review_id,product_id,customer_id,rating,review_text,review_date
1,35,97,1,Good product,2024-07-12
2,37,167,2,Good product,2025-06-01
3,29,19,1,Good product,2025-01-17
4,2,82,3,Good product,2025-07-30
5,5,88,2,Good product,2024-10-26
6,11,188,1,Good product,2024-05-03
7,6,87,5,Good product,2024-02-25
8,31,181,1,Good product,2024-08-30
9,42,43,5,Good product,2024-08-27
10,11,14,1,Good product,2024-12-10
11,14,49,4,Good product,2023-12-02
12,36,185,5,Good product,2025-02-16
13,43,73,3,Good product,2025-03-16
14,7,13,4,Good product,2024-04-08
15,36,126,2,Good product,2025-09-20
16,24,1,4,Good product,2025-08-17
17,19,170,5,Good product,2024-07-11
18,13,25,1,Good product,2025-04-17
19,11,164,3,Good product,2025-08-23
20,31,30,3,Good product,2024-10-03
21,31,126,3,Good product,2025-08-13
22,42,140,4,Good product,2025-05-09
23,24,98,3,Good product,2025-05-07
24,29,12,3,Good product,2024-08-21
25,30,68,2,Good product,2025-02-12
26,37,16,2,Good product,2023-12-02
27,43,25,1,Good product,2023-12-31
28,23,139,4,Good product,2024-03-21
29,15,142,1,Good product,2024-10-14
30,34,108,5,Good product,2023-12-12
31,31,147,2,Good product,2024-07-15
32,20,21,4,Good product,2025-10-10
33,33,147,5,Good product,2024-04-08
34,44,159,2,Good product,2025-07-14
35,49,115,2,Good product,2025-05-27
36,14,50,2,Good product,2025-10-02
37,28,21,4,Good product,2025-04-22
38,41,38,5,Good product,2025-02-23
39,21,187,1,Good product,2025-08-17
40,25,143,4,Good product,2024-04-28
41,21,71,5,Good product,2024-08-02
42,1,180,5,Good product,2024-03-23
43,34,108,1,Good product,2024-09-16
44,10,38,5,Good product,2024-03-22
45,38,195,1,Good product,2025-07-29
46,37,200,1,Good product,2025-01-26
47,35,89,4,Good product,2025-02-17
48,25,168,4,Good product,2024-04-08
49,39,122,1,Good product,2025-05-22
50,18,104,2,Good product,2024-02-20
51,39,175,4,Good product,2025-10-06
52,26,85,2,Good product,2025-09-25
53,48,122,3,Good product,2024-10-29
54,2,87,3,Good product,2024-12-31
